i,n,d,e,p,e,n,d,e,n,t, ,s,o,v,i,e,t
a,d,d,i,t,i,o,n,a,l, ,o,b,l,i,g,a,t,i,o,n,s
s,u,b,m,i,t,t,e,d, ,s,e,c,r,e,t,a,r,y
n,a,v,y, ,r,e,s,e,r,v,e
u,n,m,a,n,n,e,d, ,a,e,r,i,a,l
i,m,p,o,s,e,d, ,s,u,b,s,e,c,t,i,o,n
v,i,o,l,e,n,c,e, ,w,o,m,e,n
i,s,s,u,e,d, ,s,e,c,r,e,t,a,r,y
h,e,a,d, ,f,e,d,e,r,a,l
i,n,s,e,r,t,i,n,g, ,m,a,y
d,e,f,e,n,s,e, ,t,r,a,n,s,f,e,r
i,n,t,e,r,s,t,a,t,e, ,c,o,m,m,e,r,c,e
e,n,v,i,r,o,n,m,e,n,t,a,l, ,r,e,s,p,o,n,s,e
e,m,e,r,g,e,n,c,y, ,e,c,o,n,o,m,i,c
s,e,c,r,e,t,a,r,y, ,c,o,n,s,u,l,t
p,u,r,p,o,s,e,s, ,r,e,m,a,i,n
p,u,b,l,i,c, ,a,c,c,o,u,n,t,i,n,g
h,o,u,s,e, ,o,f,f,i,c,e
r,e,l,a,t,i,o,n,s, ,h,o,u,s,e
t,r,u,s,t, ,c,o,r,p,o,r,a,t,i,o,n
l,e,a,d,e,r, ,s,e,n,a,t,e
a,s,s,o,c,i,a,t,i,o,n, ,i,n,s,u,r,a,n,c,e
u,s,c, ,p,a,g,e
p,r,o,g,r,a,m, ,a,c,t,i,v,i,t,i,e,s
e,q,u,i,p,m,e,n,t, ,s,u,p,p,l,i,e,s
f,e,d,e,r,a,l, ,a,c,q,u,i,s,i,t,i,o,n
a,c,r,e,s, ,d,e,p,i,c,t,e,d
m,a,n,a,g,e,d, ,c,a,r,e
g,u,l,f, ,w,a,r
a,p,p,r,o,p,r,i,a,t,e,d, ,p,a,y
e,l,e,c,t,r,i,c, ,u,t,i,l,i,t,y
s,t,a,t,e,s, ,i,n,c,l,u,d,i,n,g
p,a,r,a,g,r,a,p,h, ,m,a,t,t,e,r
r,e,s,o,u,r,c,e, ,m,a,n,a,g,e,m,e,n,t
e,m,e,r,g,i,n,g, ,g,r,o,w,t,h
c,o,m,m,o,d,i,t,y, ,e,x,c,h,a,n,g,e
v,o,l, ,j,u,l,y
s,u,b,s,e,c,t,i,o,n, ,s,h,a,l,l
u,n,i,t,e,d, ,c,i,t,i,z,e,n,s,h,i,p
f,e,d,e,r,a,l, ,r,a,i,l,r,o,a,d
c,h,a,p,t,e,r, ,s,e,c
p,r,o,g,r,a,m,s, ,f,u,n,d,e,d
g,u,a,r,a,n,t,e,e, ,p,r,o,g,r,a,m
d,e,f,e,n,s,e, ,i,n,t,e,l,l,i,g,e,n,c,e
d,a,y,s, ,s,e,c,r,e,t,a,r,y
c,l,a,u,s,e, ,i,n,s,e,r,t,i,n,g
h,i,s,t,o,r,y, ,r,e,c,o,r,d
u,n,i,t,e,d, ,u,n,i,t,e,d
s,e,c,r,e,t,a,r,y, ,d,e,v,e,l,o,p
f,e,d,e,r,a,l, ,f,i,n,a,n,c,i,a,l
o,u,t,o,f,s,t,a,t,e, ,m,u,n,i,c,i,p,a,l
p,r,e,s,i,d,e,n,t, ,p,r,o
c,o,n,t,r,a,c,t, ,c,o,o,p,e,r,a,t,i,v,e
f,u,n,d,s, ,a,p,p,o,r,t,i,o,n,e,d
a,w,a,r,d,i,n,g, ,g,r,a,n,t,s
t,r,a,i,n,i,n,g, ,d,e,v,i,c,e,s
p,u,r,p,o,s,e,s, ,p,r,e,c,e,d,i,n,g
a,g,r,i,c,u,l,t,u,r,e, ,c,o,n,s,e,r,v,a,t,i,o,n
o,r, ,a,d,d,i,n,g
i,n,c,e,n,t,i,v,e, ,p,a,y,m,e,n,t
a,u,t,h,o,r,i,t,y, ,c,a,r,r,y
s,u,b,s,e,c,t,i,o,n, ,p,r,o,v,i,d,e
a,u,t,h,o,r,i,z,e,d, ,c,o,m,m,i,t,t,e,e
c,o,d,e, ,r,e,m,a,i,n
f,u,n,d,s, ,f,u,n,d,s
h,e,a,d,i,n,g, ,a,c,t
s,e,c,u,r,i,t,y, ,i,n,v,e,s,t,m,e,n,t
r,u,r,a,l, ,u,t,i,l,i,t,i,e,s
f,o,r,e,i,g,n, ,a,i,r
f,u,n,d,e,d, ,a,c,t
i,v, ,s,u,b,c,h,a,p,t,e,r
a,m,e,n,d,e,d, ,b,y
f,a,i,r, ,h,o,u,s,i,n,g
d,e,f,i,n,e,d, ,f,e,d,e,r,a,l
p,r,o,v,i,d,i,n,g, ,a,s,s,i,s,t,a,n,c,e
u,s,c, ,r,e,p,e,a,l,e,d
c,o,n,s,e,r,v,a,t,i,o,n, ,r,e,s,e,r,v,e
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,c,o,m,m,i,t,t,e,e
s,e,c,r,e,t,a,r,y, ,a,p,p,r,o,v,e
p,r,e,c,e,d,i,n,g, ,c,l,a,u,s,e
i,s,s,u,e, ,f,i,n,a,l
t,i,m,e,l,y, ,m,a,n,n,e,r
n,u,r,s,i,n,g, ,f,a,c,i,l,i,t,y
c,o,n,g,r,e,s,s, ,f,u,r,t,h,e,r
p,e,t,i,t,i,o,n, ,p,r,e,p,a,r,e,r
c,o,v,e,r,e,d, ,a,g,e,n,c,y
v,o,l, ,f,e,b
c,o,m,p,r,e,h,e,n,s,i,v,e, ,e,n,v,i,r,o,n,m,e,n,t,a,l
r,e,p,o,r,t,s, ,c,o,m,m,i,t,t,e,e,s
d,e,v,e,l,o,p,m,e,n,t, ,p,r,o,g,r,a,m,s
f,o,o,d, ,c,o,n,s,e,r,v,a,t,i,o,n
m,e,a,n,s, ,c,o,m,m,i,t,t,e,e
s,e,c,t,i,o,n, ,p,a,g,e
t,r,a,d,e, ,p,r,o,m,o,t,i,o,n
e,q,u,i,p,m,e,n,t, ,t,r,a,i,n,i,n,g
p,r,o, ,t,e,m,p,o,r,e
a,d,d,i,t,i,o,n,a,l, ,s,a,l,a,r,i,e,s
d,e,p,o,s,i,t,o,r,y, ,i,n,s,t,i,t,u,t,i,o,n,s
g,e,n,e,r,a,l,s,u,b,j,e,c,t, ,p,a,r,a,g,r,a,p,h
l,o,a,n, ,p,r,o,g,r,a,m,s
j,o,i,n,t, ,r,e,t,u,r,n
i,n,c,l,u,d,i,b,l,e, ,g,r,o,s,s
o,b,l,i,g,a,t,i,o,n,s, ,p,r,i,n,c,i,p,a,l
r,e,p,o,r,t,s, ,c,o,n,g,r,e,s,s
p,e,r,s,o,n,n,e,l, ,n,a,v,y
p,a,y,m,e,n,t,s, ,t,i,t,l,e
d,e,v,e,l,o,p,e,d, ,s,u,b,s,e,c,t,i,o,n
r,e,d,e,s,i,g,n,a,t,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
a,t,t,a,i,n,e,d, ,a,g,e
u,r,u,g,u,a,y, ,a,g,r,e,e,m,e,n,t,s
s,e,r,v,i,c,e,s, ,c,o,m,m,i,t,t,e,e
i,s,s,u,e,r, ,o,f,f,e,r,i,n,g
m,i,l,i,t,a,r,y, ,e,d,u,c,a,t,i,o,n
s,e,c,t,i,o,n,s, ,p,u,b,l,i,c
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,s,y,s,t,e,m,s
f,a,c,i,l,i,t,i,e,s, ,i,n,c,l,u,d,i,n,g
p,e,r,s,o,n,n,e,l, ,m,a,r,i,n,e
s,e,n,a,t,e, ,r,e,p,o,r,t,s
e,l,i,g,i,b,l,e, ,h,o,u,s,e
a,c,q,u,i,s,i,t,i,o,n, ,e,x,p,a,n,s,i,o,n
t,r,a,n,s,a,c,t,i,o,n, ,r,e,f,e,r,r,e,d
f,r,a,u,d, ,a,b,u,s,e
r,e,s,c,i,n,d,e,d, ,s,e,c
l,o,c,a,l, ,b,o,a,r,d
c,o,n,s,u,m,e,r, ,c,r,e,d,i,t
i,n,c,o,m,e, ,t,a,x,a,b,l,e
a,c,c,o,m,p,a,n,y,i,n,g, ,a,c,t
u,n,i,t,e,d, ,s,e,n,a,t,e
p,r,o,p,e,r,t,y, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e
s,u,b,p,a,r,a,g,r,a,p,h, ,f,o,l,l,o,w,i,n,g
c,o,m,p,l,i,a,n,c,e, ,r,e,q,u,i,r,e,m,e,n,t,s
f,i,s,c,a,l, ,m,o,n,e,y
f,u,r,t,h,e,r, ,s,u,m
s,k,i,l,l,e,d, ,n,u,r,s,i,n,g
e,x,p,e,n,s,e,s, ,a,c,c,o,u,n,t
p,e,r,i,o,d, ,c,o,v,e,r,e,d
s,e,c,t,i,o,n,s, ,s,u,b,c,h,a,p,t,e,r
b,e,n,e,f,i,t,s, ,p,l,a,n
a,u,t,h,o,r,i,t,y, ,t,r,a,n,s,f,e,r
s,e,s,s,i,o,n, ,r,e,p,o,r,t
t,e,r,r,o,r,i,s,m, ,p,r,e,v,e,n,t,i,o,n
i,n,d,i,v,i,d,u,a,l, ,i,n,d,i,v,i,d,u,a,l
n,o,t,i,f,i,c,a,t,i,o,n, ,c,o,m,m,i,t,t,e,e,s
r,u,r,a,l, ,e,c,o,n,o,m,i,c
g,e,n,e,t,i,c, ,m,o,n,i,t,o,r,i,n,g
a,s, ,s,u,b,s,e,c,t,i,o,n
a,m,e,n,d,e,d, ,p,a,g,e
h,a,t,e, ,c,r,i,m,e,s
c,o,n,s,e,r,v,a,t,i,o,n, ,t,r,a,d,e
o,p,e,r,a,t,i,o,n,s, ,p,r,o,g,r,a,m,s
c,o,m,p,e,t,e,n,t, ,j,u,r,i,s,d,i,c,t,i,o,n
e,m,p,l,o,y,e,e, ,d,e,p,a,r,t,m,e,n,t
s,e,c,u,r,i,t,y, ,p,r,o,g,r,a,m,s
p,l,a,n, ,s,u,b,m,i,t,t,e,d
s,u,b,c,h,a,p,t,e,r, ,i,i,i
c,o,n,s,t,r,u,c,t,i,o,n,n,o,t,h,i,n,g, ,c,o,n,s,t,r,u,e,d
c,o,n,g,r,e,s,s, ,a,p,p,l,i,c,a,b,l,e
f,e,d,e,r,a,l, ,h,e,l,i,u,m
a,p,p,l,y, ,p,l,a,n
p,u,b,l,i,c, ,l,a,n,d,s
a,d,j,u,s,t,m,e,n,t, ,s,t,a,t,u,s
p,e,r,i,o,d, ,j,u,l,y
d,e,f,e,n,s,e, ,s,h,a,l,l
d,e,t,e,r,m,i,n,a,t,i,o,n, ,r,e,a,s,o,n,s
c,a,r,r,y,i,n,g, ,o,u,t
s,u,b,s,e,c,t,i,o,n, ,b,a
r,u,l,e,s, ,r,u,l,e,s
l,e,g,a,l, ,a,s,s,i,s,t,a,n,c,e
d,o,n,o,t,c,a,l,l, ,r,e,g,i,s,t,r,y
o,r, ,s,u,c,c,e,s,s,o,r
s,e,r,v,i,c,e,s, ,s,e,c
s,u,b,s,e,c,t,i,o,n, ,a,d,d,i,n,g
c,i,v,i,l,i,a,n, ,p,e,r,s,o,n,n,e,l
a,d,m,i,n,i,s,t,e,r,e,d, ,s,e,c,r,e,t,a,r,y
s,e,c, ,a,p,p,l,i,c,a,t,i,o,n
p,e,r,i,o,d, ,s,u,b,s,e,c,t,i,o,n
a,c,t, ,i,i
c,a,r,e, ,o,p,e,r,a,t,i,o,n
s,e,c, ,u,n,i,t,e,d
f,a,c,i,l,i,t,i,e,s, ,t,r,a,i,n,i,n,g
c,o,n,s,t,r,u,c,t,i,o,n, ,i,n,c,l,u,d,i,n,g
s,u,p,p,l,e,m,e,n,t,a,l, ,n,u,t,r,i,t,i,o,n
c,o,m,p,e,n,s,a,t,i,o,n, ,l,i,a,b,i,l,i,t,y
f,a,c,i,l,i,t,i,e,s, ,s,e,c
y,k, ,a,c,t,i,o,n
f,e,d,e,r,a,l, ,l,a,n,d,s
r,e,s,p,o,n,s,e, ,c,o,m,p,e,n,s,a,t,i,o,n
d,e,p,a,r,t,m,e,n,t, ,c,o,n,c,e,r,n,e,d
c,h,i,e,f,s, ,s,t,a,f,f
j,u,r,i,s,d,i,c,t,i,o,n, ,d,e,p,a,r,t,m,e,n,t
p,r,e,v,e,n,t,i,o,n, ,c,o,o,r,d,i,n,a,t,o,r,s
r,e,q,u,i,r,e, ,a,d,d,i,t,i,o,n,a,l
e,x,t,e,n,s,i,o,n, ,c,r,e,d,i,t
a,l,l,o,c,a,t,i,o,n, ,o,b,l,i,g,a,t,i,o,n
c,o,m,m,i,s,s,i,o,n,e,d, ,o,f,f,i,c,e,r,s
c,o,n,t,r,a,c,t, ,e,n,t,e,r,e,d
g,o,v,e,r,n,m,e,n,t, ,r,u,s,s,i,a,n
l,a,n,d, ,l,a,n,d
d,e,c,e,m,b,e,r, ,e,f,f,e,c,t,i,v,e
s,e,c, ,i,n,c,r,e,a,s,e,d
r,e,p,o,r,t,s, ,r,e,q,u,i,r,e,d
p,r,o,v,i,s,o, ,h,e,a,d,i,n,g
m,a,t,e,r,i,a,l,s, ,c,o,n,t,a,i,n,e,r,s
r,e,i,n,v,e,s,t,m,e,n,t, ,p,u,b,l,i,c
c,e,n,t,r,a,l, ,v,a,l,l,e,y
r,e,v,i,e,w, ,p,r,o,c,e,s,s
g,o,v,e,r,n,m,e,n,t, ,u,n,i,t,e,d
r,e,g,u,l,a,t,i,o,n,s, ,s,e,c,r,e,t,a,r,y
r,e,g,u,l,a,t,o,r,y, ,a,f,f,a,i,r,s
s,e,c,r,e,t,a,r,y, ,i,n,c,l,u,d,e
r,e,s,p,e,c,t, ,t,a,x,a,b,l,e
t,i,t,l,e, ,i,n,c,l,u,d,i,n,g
p,a,r,a,g,r,a,p,h, ,a,d,d,i,n,g
r,e,v,i,e,w, ,b,o,a,r,d
c,o,n,d,u,c,t,e,d, ,p,u,r,s,u,a,n,t
p,r,e,v,e,n,t,i,o,n, ,t,r,e,a,t,m,e,n,t
f,u,r,t,h,e,r, ,d,a,y,s
p,o,w,e,r,s, ,r,e,m,e,d,i,e,s
x,v,i, ,s,o,c,i,a,l
a,d,m,i,n,i,s,t,r,a,t,o,r, ,s,u,b,m,i,t
l,a,n,d, ,c,o,n,v,e,y,a,n,c,e
d,e,f,e,n,s,e, ,p,r,o,g,r,a,m
a,p,p,r,o,p,r,i,a,t,i,o,n, ,t,r,a,n,s,f,e,r,r,e,d
f,o,r,e,i,g,n, ,i,n,c,o,m,e
a,p,p,r,o,p,r,i,a,t,e,d, ,o,b,l,i,g,a,t,e,d
r,e,q,u,i,r,e,m,e,n,t,s, ,a,p,p,l,i,c,a,b,l,e
c,o,d,e, ,s,u,b,s,e,c,t,i,o,n
n,o, ,t,h
d,e,p,u,t,y, ,s,e,c,r,e,t,a,r,y
r,e,v,i,e,w, ,c,o,m,m,i,s,s,i,o,n
o,p,e,r,a,t,i,o,n,a,l, ,e,v,a,l,u,a,t,i,o,n
f,u,n,d, ,f,u,n,d,s
c,o,l,l,e,g,e, ,u,n,i,v,e,r,s,i,t,y
r,e,l,a,t,i,n,g, ,t,a,b,l,e
u,n,i,t,e,d, ,c,i,t,i,z,e,n,s
g,o,v,e,r,n,m,e,n,t,a,l, ,u,n,i,t
l,a,w, ,a,p,p,l,i,e,d
a,m,e,n,d,e,d, ,c,l,a,u,s,e
e,l,i,g,i,b,l,e, ,v,e,t,e,r,a,n
n,o, ,p,r,o,v,i,d,e,d
i,m,p,l,e,m,e,n,t,a,t,i,o,n, ,p,l,a,n
l,a,w, ,u,n,i,t,e,d
h,o,s,p,i,t,a,l, ,i,n,s,u,r,a,n,c,e
f,u,e,l, ,e,c,o,n,o,m,y
t,e,r,r,o,r,i,s,t, ,a,t,t,a,c,k,s
p,a,r,a,g,r,a,p,h, ,s,h,a,l,l
p,r,o,g,r,a,m,s, ,t,i,t,l,e
a,r,m,y, ,c,i,v,i,l
a,m,e,n,d,m,e,n,t,s, ,a,c,t
b,o,n,a, ,f,i,d,e
f,i,s,c,a,l, ,r,e,s,u,l,t
f,i,s,c,a,l, ,a,s
c,a,r,r,y, ,f,u,n,c,t,i,o,n,s
e,n,v,i,r,o,n,m,e,n,t, ,p,u,b,l,i,c
s,t,a,t,e,t,h,e, ,t,e,r,m
o,p,e,r,a,t,i,o,n, ,f,a,c,i,l,i,t,i,e,s
l,o,a,n, ,l,o,a,n
p,u,r,p,o,s,e,s, ,c,h,a,p,t,e,r
a,c,t,i,v,i,t,i,e,s, ,f,u,n,d,e,d
a,c,t, ,p,a,y,m,e,n,t,s
c,o,n,s,t,r,u,c,t,i,o,n, ,i,m,p,r,o,v,e,m,e,n,t,s
h,u,m,a,n, ,e,m,b,r,y,o,n,i,c
d,i,r,e,c,t,o,r, ,d,e,t,e,r,m,i,n,e,s
t,e,r,r,i,t,o,r,y, ,c,a,f,t,a,d,r
s,t,r,i,k,i,n,g, ,m,a,r,c,h
u,n,i,t,e,d, ,a,n,n,e,x
f,e,d,e,r,a,l,a,i,d, ,h,i,g,h,w,a,y
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,f,u,r,t,h,e,r
h,i,g,h,w,a,y, ,t,r,a,f,f,i,c
d,i,v,i,s,i,o,n, ,c,o,n,s,o,l,i,d,a,t,e,d
a,p,p,o,i,n,t,e,d, ,s,e,c,r,e,t,a,r,y
c,e,n,t,r,a,l, ,a,m,e,r,i,c,a,n
a,c,t,i,v,i,t,i,e,s, ,c,a,r,r,y,i,n,g
b,i,l,l, ,r,e,a,d
c,h,a,p,t,e,r, ,r,e,l,a,t,i,n,g
p,e,a,c,e,k,e,e,p,i,n,g, ,o,p,e,r,a,t,i,o,n,s
c,o,n,t,r,o,l,l,e,d, ,s,u,b,s,t,a,n,c,e
c,r,e,d,i,t, ,a,l,l,o,w,a,b,l,e
p,u,r,c,h,a,s,e, ,l,e,a,s,e
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,t,r,a,n,s,f,e,r,r,e,d
u,n,e,x,p,e,n,d,e,d, ,b,a,l,a,n,c,e,s
p,r,o,j,e,c,t, ,s,e,c
g,u,a,r,d, ,p,e,r,s,o,n,n,e,l
c,o,n,g,r,e,s,s,i,o,n,a,l, ,a,c,c,o,u,n,t,a,b,i,l,i,t,y
a,g,r,e,e,m,e,n,t, ,a,g,r,e,e,m,e,n,t
j,o,i,n,t, ,c,h,i,e,f,s
s,e,c,r,e,t,a,r,y, ,p,u,b,l,i,s,h
a,s,s,e,m,b,l,e,d, ,i,n,c,r,e,a,s,e
l,i,m,i,t, ,e,n,a,c,t,e,d
c,o,d,e, ,t,i,t,l,e
s,e,c,u,r,i,t,y, ,a,s,s,i,s,t,a,n,c,e
b,a,n,k,i,n,g, ,a,g,e,n,c,y
d,e,t,a,i,l,i,n,g, ,a,l,l,o,c,a,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,e,x,c,e,e,d
l,a,y,o,v,e,r, ,p,r,o,v,i,s,i,o,n,s
d,e,p,a,r,t,m,e,n,t, ,e,n,v,i,r,o,n,m,e,n,t,a,l
s,e,n,i,o,r, ,e,x,e,c,u,t,i,v,e
c,o,n,s,e,r,v,a,t,i,o,n, ,e,n,e,r,g,y
i,n,s,e,r,t,i,n,g, ,e,f,f,e,c,t,i,v,e
o,c,t,o,b,e,r, ,o,c,t,o,b,e,r
f,u,r,t,h,e,r, ,f,i,s,c,a,l
s,t,e,w,a,r,t, ,s,e,c,r,e,t,a,r,y
a,t,t,e,s,t, ,w,a,l,t,e,r
w,a,l,t,e,r, ,s,t,e,w,a,r,t
b,u,s, ,f,a,c,i,l,i,t,i,e,s
a,p,p,r,o,p,r,i,a,t,i,o,n, ,a,c,t
t,e,m,p,o,r,a,r,y, ,p,e,r,m,a,n,e,n,t
n,o,t,i,c,e, ,p,r,o,p,o,s,e,d
r,e,s,p,e,c,t, ,q,u,a,l,i,f,i,e,d
o,c,t,o,b,e,r, ,r,e,m,a,i,n
o,p,e,r,a,t,i,n,g, ,f,o,r,c,e,s
r,e,v,i,s,e,d, ,s,t,a,t,u,t,e,s
c,o,m,p,l,y, ,r,e,q,u,i,r,e,m,e,n,t,s
a,m,e,r,i,c,a,n, ,h,i,s,t,o,r,y
e,d,u,c,a,t,i,o,n, ,a,g,e,n,c,i,e,s
s,u,b,p,a,r,a,g,r,a,p,h, ,r,e,s,p,e,c,t
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,s,o,c,i,a,l
p,r,o,v,i,s,i,o,n,s, ,u,s,c
s,e,c, ,e,l,i,m,i,n,a,t,i,o,n
s,e,c,r,e,t,a,r,i,e,s, ,m,i,l,i,t,a,r,y
i,n,s,t,a,l,l,a,t,i,o,n, ,l,o,c,a,t,i,o,n
a,d,m,i,n,i,s,t,r,a,t,o,r, ,s,h,a,l,l
m,e,r,c,h,a,n,t, ,m,a,r,i,n,e
p,a,l,e,s,t,i,n,i,a,n, ,a,u,t,h,o,r,i,t,y
r,e,s,p,e,c,t, ,p,e,r,s,o,n
a,n,d, ,f,i,s,c,a,l
c,a,r,r,y,i,n,g, ,p,r,o,g,r,a,m
s,u,b,s,e,c,t,i,o,n, ,a,d,m,i,n,i,s,t,r,a,t,o,r
i,n,s,e,r,t,i,n,g, ,e,x,c,e,p,t
g,r,a,n,t,s, ,a,w,a,r,d,e,d
e,m,e,r,g,e,n,c,y, ,m,e,d,i,c,a,l
m,a,i,n,t,e,n,a,n,c,e, ,i,n,c,l,u,d,i,n,g
a,m,i,c,u,s, ,c,u,r,i,a,e
e,n,f,o,r,c,e,m,e,n,t, ,o,f,f,i,c,e,r
f,e,d,e,r,a,l, ,e,n,e,r,g,y
r,e,q,u,i,r,e,d, ,l,a,w
c,a,p,a,c,i,t,y, ,b,u,i,l,d,i,n,g
o,m,n,i,b,u,s, ,b,u,d,g,e,t
p,e,r,i,o,d, ,j,a,n,u,a,r,y
r,a,i,l,r,o,a,d, ,p,a,s,s,e,n,g,e,r
s,e,t, ,t,a,b,l,e
p,r,o,p,o,s,e,d, ,r,u,l,e,m,a,k,i,n,g
r,e,a,l,i,g,n,m,e,n,t, ,c,l,o,s,u,r,e
j,o,i,n,t, ,e,x,p,l,a,n,a,t,o,r,y
e,n,d,u,r,i,n,g, ,f,r,e,e,d,o,m
a,p,r,i,l, ,l,e,g,i,s,l,a,t,i,v,e
c,i,v,i,l, ,l,i,a,b,i,l,i,t,y
p,a,y,m,e,n,t, ,o,b,l,i,g,a,t,i,o,n,s
p,u,b,l,i,c, ,i,n,t,e,r,e,s,t
t,e,r,r,o,r,i,s,m, ,r,i,s,k
s,t,r,i,k,i,n,g, ,a,p,p,e,a,r,s
d,e,f,e,n,s,e, ,r,e,l,i,e,f
i,n,t,e,r,d,i,c,t,i,o,n, ,c,o,u,n,t,e,r,d,r,u,g
s,u,b,s,e,c,t,i,o,n, ,e,l,i,g,i,b,l,e
e,d,u,c,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,i,o,n
a,p,p,r,o,p,r,i,a,t,e,d, ,a,p,p,r,o,p,r,i,a,t,e,d
h,e,a,l,t,h, ,c,l,i,n,i,c
d,c, ,c,o,d,e
s,u,b,j,e,c,t, ,a,p,p,r,o,v,a,l
n,a,t,i,o,n,a,l, ,e,m,e,r,g,e,n,c,y
c,o,v,e,r,e,d, ,l,e,g,i,s,l,a,t,i,v,e
d,e,v,i,c,e,s, ,e,x,p,a,n,s,i,o,n
i,n,d,e,p,e,n,d,e,n,t, ,l,i,v,i,n,g
s,e,c,r,e,t,a,r,y, ,t,r,a,n,s,f,e,r
s,u,b,j,e,c,t, ,r,e,q,u,i,r,e,m,e,n,t,s
p,u,b,l,i,c, ,s,c,h,o,o,l
p,r,i,n,t,i,n,g, ,b,i,n,d,i,n,g
s,e,t,t,l,e,m,e,n,t, ,a,g,r,e,e,m,e,n,t
b,a,s,e, ,r,e,a,l,i,g,n,m,e,n,t
m,i,s,s,i,l,e, ,p,r,o,c,u,r,e,m,e,n,t
p,a,r,a,g,r,a,p,h,s, ,i,n,s,e,r,t,i,n,g
s,e,c,t,i,o,n, ,a,m,e,n,d,e,d
c,h,a,p,t,e,r,s, ,t,i,t,l,e
b,u,d,g,e,t, ,r,e,c,o,n,c,i,l,i,a,t,i,o,n
h,o,s,p,i,t,a,l, ,c,a,r,e
e,x,p,e,n,s,e,s, ,o,p,e,r,a,t,i,o,n
c,o,m,b,a,t, ,v,e,h,i,c,l,e,s
n,o,r,t,h, ,a,m,e,r,i,c,a,n
r,e,d,e,s,i,g,n,a,t,e,d, ,s,u,b,s,e,c,t,i,o,n
i,r,a,n, ,l,i,b,y,a
f,i,n,a,l, ,d,e,c,i,s,i,o,n
s,e,c, ,c,o,n,f,o,r,m,i,n,g
j,o,i,n,t, ,c,o,m,m,i,t,t,e,e
p,u,r,p,o,s,e, ,p,r,o,v,i,d,i,n,g
d,e,v,e,l,o,p,i,n,g, ,c,o,u,n,t,r,i,e,s
p,l,a,n, ,i,n,c,l,u,d,e
o,r,g,a,n,i,z,e,d, ,c,r,i,m,e
o,f,f,i,c,e, ,e,n,g,r,o,s,s,e,d
e,f,f,e,c,t,i,v,e, ,d,a,t,e,t,h,i,s
c,o,l,u,m,n, ,r,a,t,e
s,t,a,n,d,a,r,d,s, ,e,s,t,a,b,l,i,s,h,e,d
i,n,t,r,o,d,u,c,e,d, ,b,i,l,l
v,e,t,e,r,a,n,s, ,b,e,n,e,f,i,t,s
a,v,a,i,l,a,b,i,l,i,t,y, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
s,w,a,p, ,a,g,r,e,e,m,e,n,t
r,e,p,e,a,l,e,d, ,s,e,c
o,p,e,r,a,t,i,o,n, ,e,n,d,u,r,i,n,g
h,u,m,a,n, ,p,l,u,r,i,p,o,t,e,n,t
e,s,t,a,t,e, ,i,n,v,e,s,t,m,e,n,t
p,r,i,m,a,r,y, ,c,a,r,e
d,e,t,e,r,m,i,n,a,t,i,o,n, ,f,u,n,d,s
p,e,r,s,o,n,a,l, ,f,u,n,d,s
f,o,r, ,o,p,e,r,a,t,i,o,n
c,o,d,e, ,s,e,c,r,e,t,a,r,y
f,o,r,e,i,g,n, ,g,o,v,e,r,n,m,e,n,t,s
o,f,f,i,c,i,a,l, ,m,a,i,l
j,u,l,y, ,i,n,s,e,r,t,i,n,g
i,n,c,l,u,d,e,d, ,e,n,a,c,t,m,e,n,t
i,n,s,u,r,a,n,c,e, ,c,o,m,p,a,n,y
c,o,u,r,t, ,c,o,m,p,e,t,e,n,t
e,x,e,c,u,t,i,v,e, ,n,o
f,e,d,e,r,a,l, ,b,u,i,l,d,i,n,g,s
n,e,t,t,i,n,g, ,a,g,r,e,e,m,e,n,t
a,c,q,u,i,s,i,t,i,o,n, ,l,a,n,d
m,e,d,i,c,a,i,d, ,p,r,o,g,r,a,m
m,e,d,i,c,a,l, ,i,n,s,u,r,a,n,c,e
i,n,v,e,s,t,m,e,n,t, ,t,r,u,s,t
v,a,l,l,e,y, ,p,r,o,j,e,c,t
i,n,s,e,r,t,i,n,g, ,i,n
s,u,b,s,e,c,t,i,o,n, ,f,u,n,d,s
t,e,c,h,n,o,l,o,g,y, ,l,o,g,i,s,t,i,c,s
t,i,t,l,e, ,e,l,e,m,e,n,t,a,r,y
i,n,c,l,u,d,i,n,g, ,r,e,s,c,i,s,s,i,o,n
d,e,r,i,v,e,d, ,c,o,l,l,e,c,t,i,o,n,s
c,h,i,l,d,r,e,n,s, ,h,e,a,l,t,h
i,n,c,l,u,d,i,n,g, ,c,o,s,t,s
m,i,l,i,t,a,r,y, ,f,o,r,c,e,s
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,u,s,c
f,i,s,c,a,l, ,p,e,r,c,e,n,t
d,e,v,e,l,o,p,m,e,n,t, ,a,c,c,o,u,n,t
a,m,o,u,n,t,s, ,a,v,a,i,l,a,b,l,e
