c,o,u,r,t, ,c,o,m,p,e,t,e,n,t
m,i,d,d,l,e, ,e,a,s,t
d,e,f,e,n,s,e, ,p,e,r,s,o,n,n,e,l
a,p,p,r,o,p,r,i,a,t,e, ,s,e,c
a,u,t,h,o,r,i,z,e,d, ,s,e,c,t,i,o,n
u,p,l,a,n,d, ,c,o,t,t,o,n
a,p,p,l,y, ,p,l,a,n
`,`, ,p,u,r,p,o,s,e,s
c,o,m,m,i,s,s,i,o,n,e,r, ,s,o,c,i,a,l
d,e,v,e,l,o,p,i,n,g, ,c,o,u,n,t,r,i,e,s
p,r,o,v,i,d,e, ,a,d,d,i,t,i,o,n,a,l
r,e,l,a,t,i,n,g, ,t,o
c,o,n,s,i,s,t,e,n,t, ,r,e,q,u,i,r,e,m,e,n,t,s
n,a,t,i,o,n,s, ,s,e,c,u,r,i,t,y
r,e,c,e,i,v,e,d, ,f,i,s,c,a,l
b,e,n,e,f,i,t,s, ,t,i,t,l,e
p,r,o,g,r,a,m, ,f,u,r,t,h,e,r
p,r,o,g,r,a,m, ,f,u,n,d,s
l,a,w, ,r,e,l,a,t,i,n,g
a,c,c,o,u,n,t, ,p,u,r,p,o,s,e,s
h, ,i
e,a,r,l,i,e,r, ,o,f
a,p,p,l,y, ,t,o
l,a,n,d, ,p,o,l,i,c,y
p,a,r,a,g,r,a,p,h, ,i,i
s,e,c,r,e,t,a,r,y, ,`,`,i,i
n,u,c,l,e,a,r, ,f,u,e,l
f,i,s,c,a,l, ,`,`,b
i,n,t,e,l,l,i,g,e,n,t, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
r,e,p,o,r,t, ,f,i,n,d,i,n,g,s
f,i,s,c,a,l, ,f,u,r,t,h,e,r
h, ,t,i,t,l,e
s,e,c, ,r,e,q,u,i,r,e,m,e,n,t
r,e,a,s,o,n,a,b,l,e, ,p,e,r,i,o,d
a,s,s,i,s,t,a,n,c,e, ,s,e,c,t,i,o,n
r,a,t,e, ,d,u,t,y
g,r,a,n,t,s, ,s,e,c,t,i,o,n
c, ,r,e,p,o,r,t,n,o,t
i,s, ,`,`,a
e,n,v,i,r,o,n,m,e,n,t,a,l, ,r,e,v,i,e,w
c,h,i,e,f, ,n,a,t,i,o,n,a,l
t,e,c,h,n,o,l,o,g,y, ,a
e,n,g,l,i,s,h, ,p,r,o,f,i,c,i,e,n,t
t,r,a,n,s,f,e,r,r,e,d, ,d,e,p,a,r,t,m,e,n,t
a,l,t,e,r,n,a,t,i,v,e, ,f,u,e,l
e,l,i,g,i,b,l,e, ,l,o,c,a,l
o,f,f,i,c,e, ,u,n,i,t,e,d
s,e,r,v,i,c,e, ,s,e,c
c,o,m,m,i,s,s,i,o,n, ,s,a,l,a,r,i,e,s
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,s,u,p,p,o,r,t
p,r,o,g,r,a,m, ,d
p,e,r,f,o,r,m, ,d,u,t,i,e,s
a,d,d,i,t,i,o,n,a,l, ,f,u,n,d,s
i,n,s,e,r,t,i,n,g, ,`,`,s,e,c,r,e,t,a,r,y
`,`, ,r,e,p,o,r,t
i,n,s,e,r,t,i,n,g, ,`,`,t,o
i,n,d,i,v,i,d,u,a,l, ,e,n,t,i,t,y
s,u,b,s,t,i,t,u,t,i,n,g, ,`,`
g,r,a,n,t,s, ,p,r,o,g,r,a,m
q,u,a,r,t,e,r, ,f,i,s,c,a,l
u,n,i,t,e,d, ,c,i,t,i,z,e,n,s
i, ,i,i,i
p,r,o,p,e,r,t,y, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e
e,d,u,c,a,t,i,o,n,a,l, ,p,r,o,g,r,a,m,s
f,e,d,e,r,a,l, ,a,s,s,i,s,t,a,n,c,e
i,n,d,i,v,i,d,u,a,l, ,e,l,i,g,i,b,l,e
c,o,n,s,i,s,t,i,n,g, ,a,c,r,e,s
j,u,r,i,s,d,i,c,t,i,o,n, ,u,n,i,t,e,d
a,s,s,i,s,t,a,n,c,e, ,g,r,a,n,t,s
s,t,a,t,e,s, ,a,m,o,u,n,t,s
r,e,p,o,r,t,t,h,e, ,s,e,c,r,e,t,a,r,y
f,o,r, ,`,`,i
s,e,c,t,i,o,n, ,`,`,i,i
],], ,i,i
c,a,r,r,y,i,n,g, ,p,r,o,g,r,a,m,s
s,e,r,v,i,c,e,s, ,b
e,x,p,o,r,t, ,f,i,n,a,n,c,i,n,g
p,u,b,l,i,c, ,e,d,u,c,a,t,i,o,n
r,e,g,u,l,a,t,i,o,n,s, ,s,e,c
d,e,c,e,m,b,e,r, ,b
i, ,s,e,c,r,e,t,a,r,y
a,i,r,p,o,r,t, ,a,i,r,w,a,y
s,e,c, ,i,n,c,l,u,s,i,o,n
`,`, ,a,p,p,l,i,c,a,t,i,o,n
a,p,p,r,o,v,a,l, ,t,i,t,l,e
t,o,t,a,l, ,a,u,t,h,o,r,i,z,e,d
t,i,t,l,e, ,i,n,s,e,r,t,i,n,g
s,e,l,f,d,e,t,e,r,m,i,n,a,t,i,o,n, ,e,d,u,c,a,t,i,o,n
e,x,a,c,t, ,a,c,r,e,a,g,e
n,a,t,i,o,n,a,l, ,l,a,b,o,r,a,t,o,r,i,e,s
s,a,v,i,n,g,s, ,l,o,a,n
a,c,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
u,r,b,a,n, ,i,n,d,i,a,n
s,w,a,p, ,p,a,r,t,i,c,i,p,a,n,t
s,u,p,p,o,r,t, ,p,r,o,g,r,a,m
h,e,a,d, ,s,t,a,r,t
f,a,m,i,l,y, ,p,l,a,n,n,i,n,g
r,e,q,u,i,r,e,d, ,s,u,b,m,i,t,t,e,d
a, ,i,i
e,n,e,r,g,y, ,n,a,t,i,o,n,a,l
s,e,t, ,p,a,r,a,g,r,a,p,h
`,`,e,c,o,n,o,m,i,c, ,s,u,p,p,o,r,t
c,o,n,s,t,r,u,c,t,i,o,n, ,p,r,o,s,e,c,u,t,e,d
p,r,o,s,e,c,u,t,e,d, ,t,h,e,r,e,o,n
t,h,e,r,e,o,n, ,p,r,i,o,r
e,q,u,i,p,m,e,n,t, ,l,a,y,a,w,a,y
s,t,a,t,e,m,e,n,t, ,m,a,n,a,g,e,r,s
s, ,c,o,n
d,a,y,s, ,f,i,s,c,a,l
a, ,f
p,r,o,v,i,s,i,o,n,s, ,p,a,r,a,g,r,a,p,h
y,e,a,r,s, ,i,n,s,e,r,t,i,n,g
o,p,e,r,a,t,i,o,n,s, ,c,o,m,m,a,n,d
a,c,r,e,a,g,e, ,l,e,g,a,l
s,e,c,t,i,o,n, ,a
c,h,a,p,t,e,r, ,r,e,l,a,t,i,n,g
f,e,d,e,r,a,l, ,h,i,g,h,w,a,y
s,e,c, ,m,o,d,i,f,i,c,a,t,i,o,n,s
e,x,p,e,n,s,e,s, ,r,e,m,a,i,n
p,l,a,n,t, ,g,o,v,e,r,n,m,e,n,t
a, ,s,e,n,t,e,n,c,e
p,r,o,g,r,a,m, ,r,e,q,u,i,r,e,d
f,e,d,e,r,a,l, ,w,a,t,e,r
w,a,t,e,r, ,p,o,l,l,u,t,i,o,n
a, ,s,t,u,d,y
c,i,r,c,u,l,a,r, ,a
i,n,s,t,a,l,l,a,t,i,o,n,s, ,l,o,c,a,t,i,o,n,s
e,x,c,e,s,s, ,p,e,r,c,e,n,t
l,a,b,o,r, ,s,t,a,n,d,a,r,d,s
b,e,n,e,f,i,t,s, ,s,e,c
c,r,i,m,i,n,a,l, ,h,i,s,t,o,r,y
l,a,w, ,]
h,e,a,l,t,h, ,a,s,s,i,s,t,a,n,c,e
s,t,a,m,p, ,u,s,c
i,n,s,t,a,l,l,a,t,i,o,n, ,e,q,u,i,p,m,e,n,t
`,`,s,u,b,s,e,c,t,i,o,n, ,a
f,o,l,l,o,w,s, ,`,`,c
c,o,n,f,o,r,m,i,n,g, ,a,m,e,n,d,m,e,n,t,s,s,e,c,t,i,o,n
d,e,f,i,n,i,t,i,o,n,s,i,n, ,s,u,b,s,e,c,t,i,o,n
t,h,e,r,e,i,n, ,a,c,q,u,i,r,e,d
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,s,a,l,a,r,i,e,s
r,e,p,o,r,t,s, ,c,o,n,g,r,e,s,s
t,r,a,d,e, ,d,e,v,e,l,o,p,m,e,n,t
c,o,m,b,a,t, ,v,e,h,i,c,l,e,s
t,a,r,i,f,f, ,u,s,c
b, ,c,l,a,u,s,e
s,e,c, ,a,v,a,i,l,a,b,i,l,i,t,y
p,a,r,a,g,r,a,p,h, ,f
f,u,n,d,e,d, ,d,e,v,e,l,o,p,m,e,n,t
c,o,n,s,u,l,t,a,t,i,o,n, ,f,e,d,e,r,a,l
b,u,r,e,a,u, ,c,e,n,s,u,s
p,l,a,n, ,a,s
`,`,f,o,r, ,f,i,s,c,a,l
s,e,c, ,c,o,m,p,t,r,o,l,l,e,r
a,c,q,u,i,r,e,d, ,c,o,n,s,t,r,u,c,t,i,o,n
i,n,c,l,u,d,i,n,g, ,d,e,v,e,l,o,p,m,e,n,t
d,e,f,e,n,s,e, ,c,o,n,d,u,c,t
u,n,i,t,e,d, ,a,u,t,h,o,r,i,z,e,d
a,u,t,h,o,r,i,z,a,t,i,o,n,s, ,s,e,c
d,e,f,e,n,s,e, ,e,n,s,u,r,e
r,e,s,e,r,v,e, ,a,i,r
c,a,r,r,y, ,p,r,o,g,r,a,m,s
t,r,u,t,h, ,l,e,n,d,i,n,g
f,e,d,e,r,a,l, ,c,o,u,r,t
s,y,s,t,e,m, ,b
[,t,h, ,c,o,n,g,r,e,s,s
], ,[,f,r,o,m
i,n,t,e,l,l,i,g,e,n,c,e, ,c,o,m,m,i,t,t,e,e,s
a,m,e,n,d,m,e,n,t, ,p,a,r,a,g,r,a,p,h
a,c,t, ,f,e,d,e,r,a,l
r,e,p,o,r,t, ,i,m,p,l,e,m,e,n,t,a,t,i,o,n
b, ,t,e,r,m
d,e,v,e,l,o,p,m,e,n,t, ,a
d,e,f,e,n,s,e, ,a
p,e,r,c,e,n,t,a,g,e, ,i,n,c,r,e,a,s,e
s,a,v,a,n,n,a,h, ,r,i,v,e,r
s,e,c,u,r,i,t,y, ,i,n,v,e,s,t,m,e,n,t
v,i,o,l,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
c,a,r,r,y,i,n,g, ,d,u,t,i,e,s
s,e,c, ,a,d,d,i,t,i,o,n
a,t,t,a,i,n,e,d, ,a,g,e
f,e,d,e,r,a,l,l,y, ,r,e,c,o,g,n,i,z,e,d
a,c,c,o,u,n,t, ,r,e,m,a,i,n
t,e,r,m, ,y,e,a,r,s
s,e,c, ,a,m,e,n,d,m,e,n,t
p,r,o,j,e,c,t, ,s,e,c,r,e,t,a,r,y
t,h, ,d,a,y
s,y,s,t,e,m,s, ,s,e,c
i,n,c,l,u,d,e,s, ,d,e,s,i,g,n,a,t,i,o,n
i,s, ,a
s,w,a,p, ,d,e,a,l,e,r
s,e,s,s,i,o,n, ,s
a,s,s,i,s,t,a,n,c,e, ,p,a,r,a,g,r,a,p,h
c,o,m,m,i,s,s,i,o,n, ,s,e,c
e,m,e,r,g,e,n,c,y, ,p,r,e,p,a,r,e,d,n,e,s,s
b, ,d,e,p,a,r,t,m,e,n,t
d, ,n,a,t,i,o,n,a,l
p,r,e,s,c,r,i,b,e,d, ,s,u,b,s,e,c,t,i,o,n
a,n,n,u,a,l, ,r,a,t,e
j,u,d,g,e, ,a,d,v,o,c,a,t,e
e,n,a,c,t,m,e,n,t, ,n,a,t,i,o,n,a,l
e,l,i,g,i,b,i,l,i,t,y, ,r,e,q,u,i,r,e,m,e,n,t,s
s,a,f,e,t,y, ,s,o,u,n,d,n,e,s,s
p,a,y,m,e,n,t,s, ,r,e,c,e,i,v,e,d
p,e,r,c,e,n,t, ,c,o,s,t
n,o,t,i,f,y, ,c,o,n,g,r,e,s,s,i,o,n,a,l
f,e,d,e,r,a,l, ,e,n,e,r,g,y
c,o,m,m,i,s,s,i,o,n, ,c,h,a,p,t,e,r
c,o,n,t,r,o,l, ,l,a,w
`,`,r,e,s,e,a,r,c,h, ,d,e,v,e,l,o,p,m,e,n,t
i,n,c,l,u,d,i,n,g, ,h,i,r,e
a,w,a,r,d, ,c,o,n,t,r,a,c,t
c,h,a,p,t,e,r, ,f,o,r,e,i,g,n
h,o,u,s,i,n,g, ,f,i,n,a,n,c,e
a,g,r,e,e,m,e,n,t, ,a,g,r,e,e,m,e,n,t
w,a,t,e,r, ,s,y,s,t,e,m,s
s,e,c, ,d,e,s,i,g,n,a,t,i,o,n
a,c,q,u,i,s,i,t,i,o,n, ,s,u,s,t,a,i,n,m,e,n,t
s,e,c,t,i,o,n,s, ,c
p,r,o,v,i,d,e,d, ,t,o,t,a,l
a,u,t,h,o,r,i,z,e,d, ,c,h,a,p,t,e,r
l,i,m,i,t,a,t,i,o,n,s, ,s,e,c
c,o,n,d,u,c,t,i,n,g, ,s,t,u,d,y
d,e,c,e,m,b,e,r, ,s,e,c,r,e,t,a,r,y
i,n,d,i,v,i,d,u,a,l, ,w,h,o
a,g,e,n,c,y, ,b
i,s,s,u,e,d, ,s,u,b,s,e,c,t,i,o,n
c, ,`,`,c
v,o,l,u,n,t,a,r,y, ,s,e,p,a,r,a,t,i,o,n
`,`, ,e,n,s,u,r,e
a, ,p,r,e,s,i,d,e,n,t
a,l,l,o,c,a,t,i,o,n, ,f,u,n,d,s
r,e,p,o,r,t, ,s,e,c
p,r,o,g,r,a,m, ,r,e,q,u,i,r,e,m,e,n,t,s
f,o,r, ,a
u,n,i,t,e,d, ,a,i,r
e,n,t,e,r,e,d, ,s,u,b,s,e,c,t,i,o,n
p,a,r,a,g,r,a,p,h, ,s,u,b,m,i,t,t,e,d
m,i,l,i,t,a,r,y, ,j,u,d,g,e
o,p,e,r,a,t,i,o,n,s, ,f,o,r,c,e,s
a,u,g,u,s,t, ,u,s,c
a,u,t,h,o,r,i,z,e,d, ,p,a,r,a,g,r,a,p,h
s,u,b,d,i,v,i,s,i,o,n, ,s,t,a,t,e
e,n,s,u,r,e, ,c,o,m,p,l,i,a,n,c,e
a,m,e,n,d,e,d, ,h,e,a,d,i,n,g
c,o,m,p,r,e,h,e,n,s,i,v,e, ,p,l,a,n
a,s,s,i,s,t,a,n,c,e, ,`,`
c,h,a,p,t,e,r, ,`,`
g,e,n,e,r,a,l,e,x,c,e,p,t, ,s,u,b,s,e,c,t,i,o,n
`,`, ,g,e,n,e,r,a,l,f,o,r
s,t,r,i,k,i,n,g, ,`,`,s,u,c,h
m,i,s,s,i,s,s,i,p,p,i, ,r,i,v,e,r
v,i,o,l,e,n,c,e, ,w,o,m,e,n
a,m,e,n,d,m,e,n,t,s, ,s,e,c,t,i,o,n
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,c,o,m,m,i,t,t,e,e
a,d,j,u,s,t,m,e,n,t, ,s,t,a,t,u,s
a,p,p,r,o,p,r,i,a,t,e, ,c
c,o,m,p,r,e,h,e,n,s,i,v,e, ,e,n,v,i,r,o,n,m,e,n,t,a,l
s,u,b,s,e,c,t,i,o,n, ,i,n,c,l,u,d,e
p,u,r,s,u,a,n,t, ,a,g,r,e,e,m,e,n,t
a,i,r,w,a,y, ,t,r,u,s,t
e,x,e,c,u,t,i,v,e, ,o,f,f,i,c,e
e,n,e,r,g,y, ,s,a,v,i,n,g,s
d,e,s,i,g,n,a,t,e,d, ,p,a,r,a,g,r,a,p,h
`,`,s,e,c,t,i,o,n, ,c
`,`, ,g,e,n,e,r,a,l,s,u,b,j,e,c,t
r,u,r,a,l, ,h,o,u,s,i,n,g
p,a,y,m,e,n,t, ,r,a,t,e
s,e,c,u,r,i,t,y, ,a,g,e,n,c,y
w,h,i,t,e, ,h,o,u,s,e
d,e,f,e,n,s,e, ,s,e,c,u,r,i,t,y
a,d,m,i,n,i,s,t,r,a,t,o,r, ,s,u,b,m,i,t
c, ,f,i,s,c,a,l
r,e,l,a,t,i,n,g, ,t,a,b,l,e
i,n,c,r,e,a,s,e,d, ,p,e,r,c,e,n,t
c,o,m,b,a,t,a,n,t, ,c,o,m,m,a,n,d
c,o,m,m,i,s,s,i,o,n, ,s,h,a,l,l
p,a,y, ,c,o,s,t,s
p,r,e,s,i,d,e,n,t, ,a,d,v,i,c,e
e,l,i,g,i,b,l,e, ,p,a,r,t,i,c,i,p,a,t,e
s,h,a,l,l, ,m,a,x,i,m,u,m
a,l,l,o,w,e,d, ,s,u,b,s,e,c,t,i,o,n
o,u,t,e,r, ,c,o,n,t,i,n,e,n,t,a,l
`,`,s,e,c, ,d,e,f,i,n,i,t,i,o,n,s
i, ,m,a,t,t,e,r
s,k,i,l,l,e,d, ,n,u,r,s,i,n,g
p,r,a,c,t,i,c,a,b,l,e, ,e,n,a,c,t,m,e,n,t
s,e,c, ,p,u,r,p,o,s,e,s
e,c,o,n,o,m,i,c, ,a,s,s,i,s,t,a,n,c,e
e,d,u,c,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,i,o,n
a, ,a,u,t,h,o,r,i,z,a,t,i,o,n
f,i,s,c,a,l, ,s,u,b,s,e,q,u,e,n,t
a,r,m,s, ,c,o,n,t,r,o,l
f,o,r,m, ,m,a,n,n,e,r
d,i,r,e,c,t,o,r, ,d,e,t,e,r,m,i,n,e,s
r,e,s,p,o,n,s,e, ,c,o,m,p,e,n,s,a,t,i,o,n
c,o,m,p,e,n,s,a,t,i,o,n, ,l,i,a,b,i,l,i,t,y
t,r,a,n,s,m,i,t,t,e,d, ,p,r,e,s,i,d,e,n,t
w,a,t,e,r, ,d,e,v,e,l,o,p,m,e,n,t
n,a,t,i,o,n,a,l, ,e,m,e,r,g,e,n,c,y
r,e,p,o,r,t,i,n,g, ,u,s,c
r,e,c,e,i,v,i,n,g, ,f,u,n,d,s
s,e,c,u,r,i,t,y, ,h,o,u,s,e
s,u,p,p,l,i,e,s, ,e,q,u,i,p,m,e,n,t
c,o,m,p,l,y, ,a,p,p,l,i,c,a,b,l,e
a,d,m,i,t,t,e,d, ,p,e,r,m,a,n,e,n,t
j,a,n,u,a,r,y, ,s,e,c
t,e,c,h,n,i,c,a,l, ,a,m,e,n,d,m,e,n,t,s
a,s,s,i,s,t,a,n,c,e, ,a
r,e,q,u,e,s,t, ,s,e,c,r,e,t,a,r,y
c,h,i,l,d, ,n,u,t,r,i,t,i,o,n
l,e,a,d,e,r, ,s,e,n,a,t,e
b,r,o,k,e,r, ,d,e,a,l,e,r
d, ,a,d,d,i,n,g
c,o,m,m,i,t,t,e,e,s, ,c,o,m,m,i,t,t,e,e
c,r,e,d,i,t, ,a,l,l,o,w,a,b,l,e
s,t,r,i,k,i,n,g, ,`,`,f,i,s,c,a,l
`,`, ,u,s,c
v,e,h,i,c,l,e,s, ,r,e,p,l,a,c,e,m,e,n,t
g,r,a,n,t,s, ,a,u,t,h,o,r,i,z,e,d
u,n,i,f,o,r,m,s, ,a,l,l,o,w,a,n,c,e,s
i,n,t,e,l,l,i,g,e,n,c,e, ,h,o,u,s,e
d,a,y, ,c,a,r,e
u,n,s,p,e,c,i,f,i,e,d, ,m,i,n,o,r
c, ,a,u,t,h,o,r,i,z,a,t,i,o,n
e,n,e,r,g,y, ,s,e,c,u,r,i,t,y
l,o,c,a,l, ,g,o,v,e,r,n,m,e,n,t,a,l
p,a,r,a,g,r,a,p,h, ,a,d,d,i,n,g
s,e,c,r,e,t,a,r,y, ,p,r,o,m,u,l,g,a,t,e
g,o,a,l,s, ,o,b,j,e,c,t,i,v,e,s
r,e,d,u,c,t,i,o,n, ,p,r,o,g,r,a,m,s
h,o,u,s,i,n,g, ,s,e,c
a,p,p,l,y, ,p,u,r,p,o,s,e,s
r,e,v,i,e,w, ,c,o,n,d,u,c,t,e,d
e,f,f,e,c,t,i,v,e, ,d,a,t,e,t,h,i,s
`,`,a, ,d,e,f,i,n,i,t,i,o,n,s,i,n
p,r,o,j,e,c,t, ,d,e,s,c,r,i,p,t,i,o,n
s,u,p,p,l,e,m,e,n,t,a,l, ,n,u,t,r,i,t,i,o,n
f,u,e,l, ,e,c,o,n,o,m,y
c,o,m,m,i,t,t,e,e, ,h,e,a,l,t,h
o,f,f,i,c,e, ,d,i,r,e,c,t,o,r
p,r,o,t,e,c,t,i,o,n, ,p,r,o,g,r,a,m
a,l,i,e,n, ,l,a,w,f,u,l,l,y
f,u,n,c,t,i,o,n,s, ,d,e,p,a,r,t,m,e,n,t
d,e,f,e,n,s,e, ,p,r,e,s,c,r,i,b,e
i,i, ,r,e,d,e,s,i,g,n,a,t,i,n,g
a,b, ,a,m,e,n,d,e,d
s,u,b,t,i,t,l,e, ,b
s,t,r,i,k,i,n,g, ,`,`,b
e,x,p,e,n,s,e,s, ,a,d,d,i,t,i,o,n,a,l
o,f,f,i,c,i,a,l, ,b,u,d,g,e,t
p,r,e,v,e,n,t, ,p,r,e,p,a,r,e
f,e,e,s, ,a,u,t,h,o,r,i,z,e,d
p,o,l,i,t,i,c,a,l, ,p,a,r,t,y
f,i,n,a,n,c,i,n,g, ,p,r,o,g,r,a,m
r,e,t,i,r,e,m,e,n,t, ,f,u,n,d
a,i,r,c,r,a,f,t, ,s,e,c
d, ,d
u,n,i,t,e,d, ,c,o,n,d,u,c,t
e,n,t,e,r, ,a,g,r,e,e,m,e,n,t,s
o,p,p,o,r,t,u,n,i,t,y, ,p,u,b,l,i,c
a,g,e,n,c,i,e,s, ,s,e,c
s,e,c,r,e,t,a,r,y, ,c
c,o,n,d,i,t,i,o,n,s, ,c,o,n,n,e,c,t,i,o,n
c, ,a,c,t
e,s,t,a,b,l,i,s,h,e,d, ,s,e,c,t,i,o,n
s,t,a,m,p, ,p,r,o,g,r,a,m
p,a,r,a,g,r,a,p,h, ,`,`,c
a, ,g,e,n,e,r,a,l,s,u,b,j,e,c,t
g,o,v,e,r,n,m,e,n,t, ,c,o,n,t,r,a,c,t,o,r,o,w,n,e,d
c,o,n,t,r,a,c,t,o,r,o,w,n,e,d, ,e,q,u,i,p,m,e,n,t
p,a,y,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
s,e,q, ,i,n,c,l,u,d,i,n,g
e,n,v,i,r,o,n,m,e,n,t, ,p,u,b,l,i,c
e,l,e,c,t,r,o,n,i,c, ,w,a,r,f,a,r,e
s,e,r,v,i,n,g, ,a,c,t,i,v,e
a,g,r,e,e,m,e,n,t, ,p,a,r,a,g,r,a,p,h
i,n,t,e,l,l,i,g,e,n,c,e, ,s,e,n,a,t,e
d,e,f,i,n,i,t,i,o,n,s, ,a,p,p,l,y
`,`, ,t,r,e,a,t,m,e,n,t
a,f,f,o,r,d,a,b,l,e, ,c,a,r,e
p,u,r,p,o,s,e,s, ,p,r,e,c,e,d,i,n,g
t,i,t,l,e, ,v,i,i,i
p,a,r,a,g,r,a,p,h, ,e,x,c,e,e,d
a,s,s,i,s,t,a,n,c,e, ,s,u,p,p,o,r,t
l,o,c,a,l, ,f,u,n,d,s
o,f,f,i,c,i,a,l, ,d,u,t,i,e,s
d,e,v,e,l,o,p,m,e,n,t, ,s,e,c
s,e,c, ,o,n,e,y,e,a,r
n,u,c,l,e,a,r, ,n,o,n,p,r,o,l,i,f,e,r,a,t,i,o,n
p,r,o,j,e,c,t,s, ,f,u,n,d,e,d
a,m,e,n,d,m,e,n,t,s, ,s,u,b,t,i,t,l,e
t,r,a,n,s,a,c,t,i,o,n, ,r,e,f,e,r,r,e,d
a, ,t,a,x,a,b,l,e
w,i,l,d, ,s,c,e,n,i,c
f,h, ,o,p,s
t,i,t,l,e, ,x,x,i
f,e,d,e,r,a,l, ,p,a,y,m,e,n,t
s,e,c, ,g,r,a,n,t,s
a,c,t,i,v,i,t,i,e,s, ,b
a,u,t,h,o,r,i,z,a,t,i,o,n,s, ,f,i,s,c,a,l
p,r,o,v,i,s,i,o,n,s, ,a,p,p,l,y
s,t,a,t,e,s, ,d,i,s,t,r,i,c,t
s,e,c, ,a,p,p,l,i,c,a,t,i,o,n
o,n,e,y,e,a,r, ,e,x,t,e,n,s,i,o,n
c,o,m,m,i,t,t,e,e, ,e,s,t,a,b,l,i,s,h,e,d
d,e,f,i,n,e,d, ,s,e,c,r,e,t,a,r,y
r,e,c,e,i,v,e, ,f,u,n,d,s
`,`, ,p,u,b,l,i,c
`,`, ,n,a,t,i,o,n,a,l
`,`, ,p,e,r,s,o,n
c,o,n,s,u,m,e,r, ,r,e,p,o,r,t
e,x,e,c,u,t,i,o,n, ,f,a,c,i,l,i,t,y
f,o,r, ,r,e,s,p,o,n,d
p,r,o,t,e,c,t,i,o,n, ,a,f,f,o,r,d,a,b,l,e
d, ,f
s,u,m,s, ,a,p,p,r,o,p,r,i,a,t,e,d
s,t,u,d,e,n,t, ,l,o,a,n
n,o,t,i,f,i,e,d, ,d,a,y,s
e,x,p,o,r,t, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
e,x,p,e,n,d, ,f,u,n,d,s
a, ,e,n,a,c,t,m,e,n,t
f,i,s,c,a,l, ,a,m,o,u,n,t,s
c,a,r,e, ,p,r,o,g,r,a,m
e,x,t,e,n,s,i,o,n, ,c,r,e,d,i,t
o,v,e,r,s,i,g,h,t, ,b,o,a,r,d
d,a,t,a, ,c,o,l,l,e,c,t,e,d
o,b,l,i,g,a,t,i,o,n, ,l,i,m,i,t,a,t,i,o,n
f,i,s,c,a,l, ,b,u,d,g,e,t
a,g,e,n,c,i,e,s, ,l,o,c,a,l
b, ,i,n,t,e,r,n,a,l
n,a,t,i,o,n,a,l, ,c,o,m,m,u,n,i,t,y
f,o,r, ,`,`,a
s,t,r,i,k,i,n,g, ,`,`,n,o,t
m,a,r,k,e,t,i,n,g, ,a,s,s,i,s,t,a,n,c,e
p,l,a,n, ,i,s,s,u,e,r
a,l,a,s,k,a, ,n,a,t,u,r,a,l
d,a,i,r,y, ,o,p,e,r,a,t,i,o,n
f,u,n,d,s, ,n,a,t,i,o,n,a,l
s,e,c, ,b
p,r,e,c,e,d,i,n,g, ,p,r,o,v,i,s,o
t,i,t,l,e, ,x,i,i
b,a,l,l,i,s,t,i,c, ,m,i,s,s,i,l,e,s
m,i,l,i,t,a,r,y, ,c,i,v,i,l,i,a,n
a, ,e,f,f,e,c,t,i,v,e
s,c,i,e,n,c,e, ,e,n,g,i,n,e,e,r,i,n,g
r,e,v,i,s,e,d, ,s,t,a,t,u,t,e,s
r,e,s,e,r,v,e, ,c,e,n,t,e,r
e,x,p,e,n,d,e,d, ,s,e,c
f,u,n,d,s, ,p,r,o,g,r,a,m
g,r,a,n,t,s, ,e,l,i,g,i,b,l,e
r,e,q,u,i,r,e,m,e,n,t, ,d,e,f,i,n,e,d
p,a,s,s,e,n,g,e,r, ,r,a,i,l
t,r,a,n,s,i,t, ,a,c,c,o,u,n,t
p,l,a,n, ,o,r
r,e,q,u,i,r,e,m,e,n,t,s, ,`,`,a
s,e,c,r,e,t,a,r,y, ,[,[,p,a,g,e
m,a,r,i,t,i,m,e, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
e,x,t,e,n,t, ,o,f,f,i,c,i,a,l
a, ,p,r,o,g,r,a,m
p,r,e,v,e,n,t,i,o,n, ,t,r,e,a,t,m,e,n,t
t,r,a,n,s,f,e,r,r,e,d, ,s,e,c,r,e,t,a,r,y
p,r,e,c,e,d,i,n,g, ,y,e,a,r
s,e,p,t,e,m,b,e,r, ,s,e,c,r,e,t,a,r,y
s,e,c,r,e,t,a,r,y, ,d,e,p,a,r,t,m,e,n,t
w,r,i,t,t,e,n, ,r,e,q,u,e,s,t
l,u,m,p, ,s,u,m
a, ,a,s,s,e,s,s,m,e,n,t
r,e,g,u,l,a,t,i,o,n,s, ,i,m,p,l,e,m,e,n,t
